prediction_horizon_hours,inclination_deg,eccentricity,mean_motion_rev_day,bstar,mean_motion_derivative,NORAD_CAT_ID,reliability_label,reliability
49.04893464,99.192,0.00832325,14.19763987,0.00099310806,2.129e-05,31041,1,Reliable
11.83933992,99.1921,0.00831183,14.19772736,0.0010419299,2.236e-05,31041,1,Reliable
23.678646,99.1922,0.00830992,14.19775692,0.0011013651,2.367e-05,31041,1,Reliable
18.6045996,99.1923,0.00830549,14.19780132,0.0011051625,2.375e-05,31041,1,Reliable
16.91322048,99.1922,0.00829753,14.19783559,0.0010820006,2.324e-05,31041,1,Reliable
6.76528056,99.1925,0.00829604,14.19787089,0.0010916461,2.346e-05,31041,1,Reliable
5.0739552,99.1926,0.00829565,14.19788367,0.0010961734,2.356e-05,31041,1,Reliable
69.34374072,99.1926,0.00829513,14.19789374,0.001092017,2.347e-05,31041,1,Reliable
15.22172016,99.1922,0.0082936,14.19803419,0.0011221,2.413e-05,31041,1,Reliable
8.45649696,99.192,0.00829353,14.19807361,0.0012677355,2.733e-05,31041,1,Reliable
3.38259816,99.1919,0.00829443,14.1980895,0.0012672187,2.732e-05,31041,1,Reliable
11.8390896,99.1919,0.00829385,14.19809711,0.0012768916,2.753e-05,31041,1,Reliable
8.45639664,99.1914,0.00830257,14.19825193,0.001037943,2.23e-05,31041,1,Reliable
15.22149504,99.1914,0.0083038,14.19826384,0.00096480374,2.069e-05,31041,1,Reliable
35.51671824,99.1913,0.00830444,14.19829094,0.0009063178,1.941e-05,31041,1,Reliable
60.88553496,99.1915,0.0083126,14.1983496,0.00083061333,1.775e-05,31041,1,Reliable
23.67761904,99.192,0.0083314,14.19844906,0.00084637,1.81e-05,31041,1,Reliable
24.04913928,98.6625,0.00195426,14.97818336,0.0025603385,0.00030252,31666,1,Reliable
36.87367776,98.6641,0.0019382,14.97873029,0.0025048,0.00029631,31666,1,Reliable
24.04696632,98.6606,0.0019352,14.97950416,0.0020275051,0.00024,31666,1,Reliable
30.45814224,98.6608,0.00193802,14.98006888,0.0022608132,0.0002682,31666,1,Reliable
17.63288664,98.6601,0.00197663,14.98083686,0.0026511417,0.00031552,31666,1,Reliable
6.41177184,98.6602,0.0019837,14.98143163,0.0034038,0.00040645,31666,1,Reliable
24.04322976,98.6603,0.0019787,14.98168948,0.0038598375,0.00046166,31666,1,Reliable
24.03020424,98.6668,0.00196415,14.99022774,0.0052874371,0.00064848,31666,0,Not Reliable
24.02927616,98.6664,0.00194889,14.99064089,0.0031290811,0.00038244,31666,0,Not Reliable
24.0285672,98.6671,0.00196237,14.99108951,0.0019872254,0.00024243,31666,1,Reliable
24.02775504,98.6674,0.00196518,14.99150359,0.0017896622,0.00021842,31666,1,Reliable
24.026965680000004,98.6667,0.00197523,14.99206486,0.0021611341,0.00026448,31666,1,Reliable
24.02626272,98.6673,0.00196606,14.99254075,0.0020125713,0.00024648,31666,1,Reliable
48.05063712,98.6656,0.00195995,14.99292974,0.001574153,0.00019268,31666,1,Reliable
6.4065456,98.6669,0.00197366,14.9937281,0.0015089914,0.00018504,31666,1,Reliable
17.61781224,98.6685,0.0020056,14.99382074,0.0014348,0.00017596,31666,1,Reliable
24.02378544,98.6688,0.00200158,14.99409802,0.0015118058,0.00018559,31666,1,Reliable
48.04586064,98.6697,0.00201249,14.99444852,0.0014332245,0.00017605,31666,1,Reliable
24.02210544,98.6721,0.00203344,14.99514718,0.001306529,0.0001607,31666,1,Reliable
24.02157696,98.6711,0.00202043,14.99548817,0.0013266569,0.00016333,31666,1,Reliable
24.02100912,98.6692,0.00199329,14.99581614,0.0012839039,0.00015815,31666,1,Reliable
24.02028456,98.67,0.0019923,14.99618307,0.0014134533,0.00017438,31666,1,Reliable
24.019237680000003,98.6674,0.00203432,14.9967128,0.0020344631,0.00025199,31666,0,Not Reliable
24.017994,98.6636,0.00198767,14.99748633,0.0029441805,0.00036624,31666,1,Reliable
24.01672464,98.6645,0.0019911,14.99822828,0.0026437,0.00032926,31666,0,Not Reliable
35.22245208,98.669,0.00216941,14.99912237,0.0035344633,0.00044252,31666,0,Not Reliable
36.82093176,98.6647,0.0018981,15.00009717,0.0028718105,0.0003595,31666,1,Reliable
35.21753208,98.6643,0.00186957,15.00112908,0.0028237681,0.00035437,31666,1,Reliable
1.6007174400000002,98.6644,0.00184595,15.00221002,0.0029365715,0.00036964,31666,1,Reliable
59.223670080000005,98.6639,0.00182968,15.00228225,0.002997091,0.00037736,31666,0,Not Reliable
59.21755392,98.6641,0.00179015,15.00392477,0.0022649503,0.00028582,31666,0,Not Reliable
12.8030172,98.6631,0.00175221,15.00544429,0.0029815832,0.00037842,31666,1,Reliable
35.20669632,98.6631,0.00173799,15.00574433,0.0025969875,0.00032953,31666,1,Reliable
12.801977760000002,98.6633,0.00172296,15.00668126,0.0018232045,0.00023136,31666,1,Reliable
11.20160064,98.6632,0.00171294,15.00689212,0.0014705071,0.00018644,31666,1,Reliable
24.00307608,98.6634,0.00170589,15.00705425,0.0013064784,0.00016558,31666,1,Reliable
24.00262248,98.663,0.00168657,15.0073517,0.0012031248,0.0001525,31666,1,Reliable
24.0021612,98.6625,0.0016736,15.00763454,0.0012419658,0.00015757,31666,1,Reliable
36.80197296,98.662,0.00165946,15.0079669,0.0016056397,0.00020423,31666,1,Reliable
11.20037064,98.6613,0.00162694,15.00856817,0.0011650717,0.00014809,31666,1,Reliable
12.80032056,98.6612,0.00162467,15.00868482,0.0010684642,0.00013577,31666,1,Reliable
11.20019136,98.661,0.0016214,15.00880437,0.00093028,0.00011812,31666,1,Reliable
12.800119680000002,98.6607,0.00161637,15.00894037,0.0011225322,0.00014278,31666,1,Reliable
11.19999456,98.6607,0.00161045,15.00904244,0.00093508877,0.0001188,31666,1,Reliable
12.799884,98.6607,0.0016015,15.00917401,0.0010197,0.00012968,31666,1,Reliable
23.9994276,98.6608,0.00159825,15.00932475,0.0010551838,0.00013428,31666,1,Reliable
47.99717952,98.6607,0.00158817,15.00964493,0.0013138593,0.00016759,31666,1,Reliable
11.19900768,98.6608,0.00155589,15.01036072,0.0014563356,0.00018623,31666,1,Reliable
12.79869528,98.6609,0.00154855,15.01053385,0.0015153977,0.00019391,31666,1,Reliable
11.1986952,98.661,0.00154663,15.01074965,0.0015720797,0.00020133,31666,1,Reliable
12.79826496,98.6614,0.0015337,15.01098748,0.0019123461,0.00024536,31666,1,Reliable
47.99100216,98.6613,0.00152517,15.01132903,0.0024251891,0.00031192,31666,1,Reliable
23.99405112,98.6612,0.00149712,15.01252225,0.002271161,0.00029287,31666,1,Reliable
23.99313528,98.661,0.00149298,15.01314532,0.0025168274,0.00032531,31666,1,Reliable
23.99226384,98.6605,0.0014774,15.01367031,0.0021383,0.00027645,31666,1,Reliable
35.18703696,98.6614,0.0014762,15.01420634,0.0020344035,0.0002633,31666,1,Reliable
71.96737055999999,98.6602,0.0014797,15.01504123,0.0021145432,0.00027435,31666,0,Not Reliable
36.78033672,98.6594,0.00144469,15.01673536,0.0027355952,0.00035711,31666,0,Not Reliable
47.9703948,98.6602,0.0014597,15.0177261,0.0034405,0.00045111,31666,0,Not Reliable
23.983761360000003,98.6609,0.0014648,15.01896991,0.0019867071,0.00026034,31666,1,Reliable
47.96533152000001,98.6614,0.001465,15.01947451,0.0015038,0.00019696,31666,0,Not Reliable
23.9816328,98.6632,0.00146873,15.02035835,0.0014486109,0.00019013,31666,1,Reliable
23.98097712,98.6643,0.00147113,15.02079811,0.0014774124,0.00019417,31666,1,Reliable
23.98031808,98.6647,0.0014695,15.02119129,0.0013514076,0.00017769,31666,1,Reliable
8.67745512,74.0461,0.00238148,14.50052887,0.00029877992,1.135e-05,33922,1,Reliable
16.279936319999997,74.046,0.00238268,14.50053658,0.00029510479,1.12e-05,33922,1,Reliable
1.7414736000000002,74.046,0.00238101,14.50055373,0.00028841507,1.094e-05,33922,1,Reliable
21.43438608,74.0459,0.00238233,14.50055511,0.00028685844,1.088e-05,33922,1,Reliable
8.59939272,74.0458,0.0023808,14.50057744,0.00028429,1.078e-05,33922,1,Reliable
1.64224776,74.0458,0.00238022,14.50058998,0.00030196646,1.147e-05,33922,1,Reliable
46.3709916,74.0457,0.00238337,14.50059102,0.00030029563,1.141e-05,33922,1,Reliable
23.19043776,74.0456,0.0023784,14.50063218,0.00028014843,1.062e-05,33922,1,Reliable
8.51455248,74.0454,0.00238087,14.50065703,0.00028771672,1.092e-05,33922,1,Reliable
12.52246128,74.0454,0.00238088,14.50066338,0.00028427922,1.079e-05,33922,1,Reliable
10.37656704,74.0454,0.00238057,14.50067563,0.0002970013,1.128e-05,33922,1,Reliable
9.72107472,74.0454,0.0023791,14.50068744,0.00030837,1.172e-05,33922,1,Reliable
15.398148,74.0452,0.00237846,14.50068643,0.00026553929,1.006e-05,33922,1,Reliable
7.74539064,74.0452,0.0023773,14.50070288,0.00027567,1.045e-05,33922,1,Reliable
4.75353456,74.0452,0.0023768,14.50069833,0.00022671,8.54e-06,33922,1,Reliable
3.7976232,74.0453,0.00237677,14.50070374,0.0002345071,8.85e-06,33922,1,Reliable
6.88477944,74.0452,0.00237649,14.50070893,0.00024388178,9.21e-06,33922,1,Reliable
7.72051992,74.0453,0.00237614,14.50071432,0.00023810565,8.99e-06,33922,1,Reliable
6.65951928,74.0453,0.00237571,14.50072007,0.00023371336,8.82e-06,33922,1,Reliable
18.2186736,74.0453,0.00237576,14.50072503,0.00023146845,8.73e-06,33922,1,Reliable
27.93847488,74.0453,0.00237368,14.50073904,0.00022512886,8.48e-06,33922,1,Reliable
20.1130764,74.0455,0.00237223,14.50076919,0.00025698716,9.72e-06,33922,1,Reliable
23.15827296,74.0455,0.00236957,14.50078546,0.00025284983,9.56e-06,33922,1,Reliable
4.72362,74.0456,0.0023663,14.50080478,0.00025076,9.48e-06,33922,1,Reliable
3.82446624,74.0456,0.0023658,14.50080721,0.00024453043,9.24e-06,33922,1,Reliable
6.853524480000001,74.0457,0.00236481,14.50081063,0.0002434683,9.2e-06,33922,1,Reliable
16.31198592,74.0459,0.00236201,14.50081631,0.00023995961,9.06e-06,33922,1,Reliable
8.53012152,74.0459,0.00236028,14.50082767,0.00023274805,8.78e-06,33922,1,Reliable
10.84713408,74.0458,0.00235849,14.50083553,0.00023320097,8.8e-06,33922,1,Reliable
5.47196664,74.0456,0.0023602,14.50084587,0.00023902016,9.03e-06,33922,1,Reliable
14.6040804,74.0456,0.00235921,14.50085052,0.00023819221,8.99e-06,33922,1,Reliable
8.59180824,74.0457,0.0023575,14.50086169,0.00023245,8.77e-06,33922,1,Reliable
16.28698752,74.0457,0.00235647,14.50086652,0.00022716987,8.57e-06,33922,1,Reliable
6.99058176,74.0457,0.0023545,14.50087902,0.00022704948,8.56e-06,33922,1,Reliable
16.15841112,74.0457,0.00235347,14.50088444,0.00022778117,8.59e-06,33922,1,Reliable
8.693770559999999,74.0457,0.00235179,14.50089505,0.00022054172,8.31e-06,33922,1,Reliable
12.67116552,74.0456,0.00234988,14.50090228,0.00022329291,8.42e-06,33922,1,Reliable
6.56557752,74.0456,0.00234756,14.50091057,0.00022056593,8.31e-06,33922,1,Reliable
3.92740992,74.0457,0.00234636,14.50091399,0.0002179119,8.21e-06,33922,1,Reliable
44.06653368,74.0457,0.0023456,14.50091681,0.000218,8.21e-06,33922,1,Reliable
41.59673304,74.0457,0.00234071,14.50094482,0.00021522074,8.1e-06,33922,1,Reliable
1.70834352,74.0459,0.00233368,14.50098074,0.00024123125,9.12e-06,33922,1,Reliable
27.9377604,74.046,0.00233358,14.50098216,0.00024149001,9.13e-06,33922,1,Reliable
16.59713016,74.0461,0.00232982,14.50101659,0.00029286837,1.113e-05,33922,1,Reliable
1.77500832,74.0462,0.0023272,14.50103128,0.00029038,1.103e-05,33922,1,Reliable
8.5914084,74.0462,0.0023269,14.5010327,0.00028946,1.1e-05,33922,1,Reliable
8.52079248,74.0463,0.00232536,14.50104211,0.00029955255,1.139e-05,33922,1,Reliable
5.934058800000001,74.0463,0.0023238,14.5010465,0.00028503,1.082e-05,33922,1,Reliable
10.3889148,74.0463,0.00232331,14.5010556,0.00029978531,1.14e-05,33922,1,Reliable
12.80755776,74.0463,0.0023216,14.50106653,0.00030594,1.164e-05,33922,1,Reliable
6.57131808,74.0464,0.00231937,14.50107765,0.00029969498,1.14e-05,33922,1,Reliable
18.3889752,74.0464,0.00231843,14.50108374,0.0002986335,1.135e-05,33922,1,Reliable
29.6051112,74.0464,0.00231521,14.5011012,0.00029735918,1.13e-05,33922,1,Reliable
16.62694536,74.0465,0.00231074,14.50113993,0.00033925176,1.294e-05,33922,1,Reliable
6.555687839999999,74.0465,0.002308,14.50115483,0.00033255,1.268e-05,33922,1,Reliable
3.82601064,74.0466,0.0023074,14.50116273,0.00033652,1.283e-05,33922,1,Reliable
12.77779656,74.0466,0.00230692,14.50117212,0.00035866489,1.37e-05,33922,1,Reliable
18.91891776,74.0466,0.0023046,14.50118012,0.00033803173,1.289e-05,33922,1,Reliable
5.94193032,74.0467,0.0023016,14.50120665,0.00037747,1.443e-05,33922,1,Reliable
33.66633192,74.0467,0.00230067,14.50121719,0.00039020604,1.493e-05,33922,1,Reliable
22.79892744,74.0467,0.00229583,14.5012517,0.00038870793,1.487e-05,33922,1,Reliable
2.04475632,74.0469,0.00229189,14.50129634,0.00045619836,1.75e-05,33922,1,Reliable
12.6817668,74.0469,0.00229155,14.50129836,0.00045421031,1.742e-05,33922,1,Reliable
10.48592328,74.0468,0.0022895,14.50129562,0.00037927,1.45e-05,33922,1,Reliable
6.47112912,74.0469,0.00228743,14.50130318,0.000357573,1.366e-05,33922,1,Reliable
18.39097728,74.0469,0.0022853,14.50130274,0.00032569,1.241e-05,33922,1,Reliable
14.4806184,74.047,0.00228229,14.50131561,0.00028516481,1.083e-05,33922,1,Reliable
8.7139176,74.047,0.0022814,14.50132236,0.00024285,9.19e-06,33922,1,Reliable
14.42771592,74.0471,0.00228009,14.50133009,0.00024048904,9.09e-06,33922,1,Reliable
8.71173336,74.0471,0.00227901,14.50134002,0.00021863407,8.24e-06,33922,1,Reliable
24.85183896,74.0471,0.00227613,14.50134691,0.0002170058,8.18e-06,33922,1,Reliable
23.16318384,74.0472,0.0022723,14.50136208,0.00018780833,7.04e-06,33922,1,Reliable
14.46819504,74.0471,0.00227202,14.50137323,0.0001674201,6.25e-06,33922,1,Reliable
10.435744560000002,74.0472,0.00227021,14.50137927,0.00015566215,5.79e-06,33922,1,Reliable
12.76699584,74.0472,0.0022678,14.50138384,0.00015464,5.75e-06,33922,1,Reliable
10.35216888,74.0472,0.0022676,14.50139193,0.00015596,5.8e-06,33922,1,Reliable
8.16858264,74.0473,0.00225969,14.50139543,0.00015153114,5.63e-06,33922,1,Reliable
6.29323536,74.0473,0.00225753,14.50139849,0.00014626703,5.42e-06,33922,1,Reliable
8.7084564,74.0473,0.0022567,14.50140143,0.00014413,5.34e-06,33922,1,Reliable
8.40332328,74.0472,0.0022555,14.5014058,0.00014664,5.44e-06,33922,1,Reliable
7.782684720000001,74.0471,0.0022574,14.50140993,0.00014511544,5.38e-06,33922,1,Reliable
6.82925184,74.0471,0.0022576,14.50141383,0.00014416407,5.34e-06,33922,1,Reliable
16.34681328,74.047,0.00225736,14.50141653,0.00014286727,5.29e-06,33922,1,Reliable
8.65608528,74.0469,0.0022527,14.50142466,0.00014037153,5.19e-06,33922,1,Reliable
16.19138976,74.047,0.0022518,14.50142807,0.00013882,5.13e-06,33922,1,Reliable
21.32066856,74.047,0.0022506,14.50143713,0.00014162,5.24e-06,33922,1,Reliable
10.5135348,74.047,0.00224797,14.50144597,0.00013431611,4.96e-06,33922,1,Reliable
6.73129416,74.0469,0.00224788,14.50145171,0.00013848701,5.12e-06,33922,1,Reliable
7.72835688,74.0469,0.00224682,14.50145462,0.00013684168,5.06e-06,33922,1,Reliable
8.71371528,74.0469,0.00224668,14.50145729,0.00013104222,4.83e-06,33922,1,Reliable
14.47024512,74.0469,0.00224549,14.50146265,0.00013799779,5.1e-06,33922,1,Reliable
10.41761352,74.0468,0.0022442,14.50146776,0.00012985,4.78e-06,33922,1,Reliable
6.70487832,74.0468,0.00224221,14.50147557,0.00014778382,5.48e-06,33922,1,Reliable
7.75721616,74.0468,0.00224051,14.50147849,0.00014716418,5.46e-06,33922,1,Reliable
8.664702,74.0467,0.0022406,14.50148247,0.00014577,5.4e-06,33922,1,Reliable
31.573204800000003,74.0467,0.00224006,14.50149666,0.00019177827,7.2e-06,33922,1,Reliable
23.1870648,74.0466,0.00223761,14.50151727,0.00020730958,7.8e-06,33922,1,Reliable
5.94461592,74.0465,0.00223553,14.50153317,0.00022194615,8.37e-06,33922,1,Reliable
10.52828208,74.0465,0.00223706,14.50153679,0.00021780471,8.21e-06,33922,1,Reliable
35.79305208,74.0465,0.00223524,14.50155258,0.00025579895,9.69e-06,33922,1,Reliable
12.1853676,74.0463,0.00223325,14.50158019,0.00026495734,1.005e-05,33922,1,Reliable
23.21163408,74.0463,0.00223234,14.50159502,0.00029016516,1.104e-05,33922,1,Reliable
24.68605272,74.0462,0.00222962,14.50161104,0.00027517815,1.045e-05,33922,1,Reliable
12.80292864,74.0461,0.0022258,14.50163234,0.00027413,1.041e-05,33922,1,Reliable
8.43991608,74.046,0.002225,14.50164206,0.00026983106,1.024e-05,33922,1,Reliable
1.90662552,74.046,0.0022235,14.50164638,0.00025495,9.66e-06,33922,1,Reliable
12.8267664,74.046,0.00222397,14.50165197,0.0002732334,1.038e-05,33922,1,Reliable
10.48939608,74.046,0.00222461,14.5016655,0.00028574921,1.086e-05,33922,1,Reliable
24.85013904,74.046,0.00222339,14.5016689,0.00025803546,9.78e-06,33922,1,Reliable
14.51498232,74.046,0.00222136,14.50168583,0.0002395552,9.06e-06,33922,1,Reliable
15.11042184,74.046,0.00222197,14.50170232,0.00026035871,9.88e-06,33922,1,Reliable
9.74365344,74.0459,0.0022196,14.50171043,0.00024281131,9.19e-06,33922,1,Reliable
8.66011224,74.0459,0.00221864,14.50172267,0.0002627069,9.97e-06,33922,1,Reliable
12.66321912,74.0459,0.00221753,14.50172389,0.00023392791,8.84e-06,33922,1,Reliable
6.54257904,74.0458,0.0022179,14.50173207,0.00022764291,8.6e-06,33922,1,Reliable
16.639355039999998,74.0458,0.00221714,14.50173843,0.0002291997,8.66e-06,33922,1,Reliable
1.77645072,74.0457,0.00221655,14.5017509,0.00022746644,8.59e-06,33922,1,Reliable
33.58857672,74.0457,0.0022163,14.50175227,0.0002268113,8.57e-06,33922,1,Reliable
37.59864552,74.0456,0.00221497,14.50176791,0.00018592831,6.97e-06,33922,1,Reliable
8.711299440000001,74.0456,0.00221255,14.50178737,0.0001617764,6.03e-06,33922,1,Reliable
1.6951658399999998,74.0456,0.00221258,14.50179072,0.00015340114,5.71e-06,33922,1,Reliable
14.48718864,74.0456,0.00221258,14.50179168,0.00015272141,5.68e-06,33922,1,Reliable
4.71029904,74.0455,0.0022126,14.50179975,0.00015093,5.61e-06,33922,1,Reliable
2.14533216,74.0456,0.002212,14.50180048,0.00014335,5.31e-06,33922,1,Reliable
1.80796584,74.0456,0.00221215,14.50180162,0.00014283901,5.29e-06,33922,1,Reliable
6.71951256,74.0455,0.0022138,14.50180277,0.00014254,5.28e-06,33922,1,Reliable
7.7414784,74.0457,0.0022146,14.50180582,0.00014125,5.23e-06,33922,1,Reliable
1.76967312,74.0456,0.00221481,14.50180983,0.00014008425,5.19e-06,33922,1,Reliable
6.94284144,74.0456,0.0022156,14.50181037,0.00013919,5.15e-06,33922,1,Reliable
6.460507440000001,74.0457,0.002215,14.5018149,0.00014131,5.23e-06,33922,1,Reliable
9.76936536,74.0457,0.00221574,14.50182027,0.00014854326,5.52e-06,33922,1,Reliable
8.47431864,74.0457,0.0022154,14.50182231,0.00013618,5.03e-06,33922,1,Reliable
12.96687576,74.0457,0.0022153,14.50182636,0.00013589,5.02e-06,33922,1,Reliable
1.65261096,74.0456,0.0022137,14.50183271,0.00013608,5.03e-06,33922,1,Reliable
6.87364872,74.0456,0.002213,14.50183355,0.0001359,5.02e-06,33922,1,Reliable
1.6812504,74.0457,0.00221157,14.50183682,0.00013601355,5.03e-06,33922,1,Reliable
12.820626,74.0457,0.0022117,14.50183803,0.00013888688,5.14e-06,33922,1,Reliable
3.54780864,74.0457,0.0022107,14.50184364,0.00013747,5.08e-06,33922,1,Reliable
6.81809592,74.0456,0.0022102,14.50184542,0.00013758,5.09e-06,33922,1,Reliable
14.60632104,74.0457,0.0022096,14.50184922,0.0001403138,5.2e-06,33922,1,Reliable
10.366212,74.0457,0.00220895,14.50185402,0.00012991806,4.79e-06,33922,1,Reliable
21.3277176,74.0457,0.0022094,14.50185925,0.00013121,4.84e-06,33922,1,Reliable
16.306164719999998,74.0458,0.00220925,14.50187216,0.0001444675,5.36e-06,33922,1,Reliable
8.57804376,74.0459,0.0022089,14.50188106,0.00014414,5.35e-06,33922,1,Reliable
14.63357112,74.0459,0.00220839,14.50188758,0.00015697663,5.85e-06,33922,1,Reliable
8.54096592,74.0459,0.00220828,14.50189137,0.00014281585,5.29e-06,33922,1,Reliable
1.6545156,74.046,0.00220832,14.50190002,0.0001650779,6.16e-06,33922,1,Reliable
12.8290488,74.046,0.00220842,14.5019011,0.00016572037,6.19e-06,33922,1,Reliable
10.48379976,74.0461,0.00220832,14.50190738,0.00016663385,6.22e-06,33922,1,Reliable
12.67700856,74.0461,0.00220752,14.50191579,0.00018461808,6.92e-06,33922,1,Reliable
12.18094728,74.0462,0.00220739,14.50192392,0.00019242583,7.23e-06,33922,1,Reliable
14.46917952,74.0463,0.00220724,14.50193317,0.00020485182,7.71e-06,33922,1,Reliable
8.68839168,74.0464,0.00220771,14.50194755,0.00023057822,8.72e-06,33922,1,Reliable
23.18293416,74.0464,0.00220698,14.50195415,0.00024039559,9.1e-06,33922,1,Reliable
16.1636808,74.0465,0.00220431,14.50197212,0.00025402751,9.63e-06,33922,1,Reliable
21.36073392,74.0465,0.00220403,14.50198228,0.00024784479,9.39e-06,33922,1,Reliable
10.34398152,74.0467,0.00220388,14.5020043,0.00027295914,1.037e-05,33922,1,Reliable
25.0302192,74.0467,0.00220333,14.50201111,0.00026910356,1.022e-05,33922,1,Reliable
12.63691776,74.0469,0.00220329,14.50203133,0.00026717981,1.015e-05,33922,1,Reliable
10.4898744,74.0469,0.00220285,14.50204112,0.00026033113,9.88e-06,33922,1,Reliable
12.68699352,74.047,0.00220314,14.50205108,0.00026288603,9.98e-06,33922,1,Reliable
23.158944,74.0471,0.00220502,14.50206285,0.00026498944,1.006e-05,33922,1,Reliable
